date,val
5-Jan-15,1.1915
6-Jan-15,1.1914
7-Jan-15,1.1831
8-Jan-15,1.1768
9-Jan-15,1.1813
12-Jan-15,1.1804
13-Jan-15,1.1782
14-Jan-15,1.1775
15-Jan-15,1.1708
16-Jan-15,1.1588
20-Jan-15,1.1579
21-Jan-15,1.1593
22-Jan-15,1.1618
23-Jan-15,1.1198
26-Jan-15,1.1244
27-Jan-15,1.1306
28-Jan-15,1.1344
29-Jan-15,1.1315
30-Jan-15,1.1305
2-Feb-15,1.131
3-Feb-15,1.1376
4-Feb-15,1.1446
5-Feb-15,1.141
6-Feb-15,1.1447
9-Feb-15,1.1275
10-Feb-15,1.1297
11-Feb-15,1.1314
12-Feb-15,1.1328
13-Feb-15,1.1381
17-Feb-15,1.1415
18-Feb-15,1.1372
19-Feb-15,1.1387
20-Feb-15,1.1298
23-Feb-15,1.1298
24-Feb-15,1.1328
25-Feb-15,1.1346
26-Feb-15,1.1317
27-Feb-15,1.124
2-Mar-15,1.1227
3-Mar-15,1.1168
4-Mar-15,1.1124
5-Mar-15,1.1069
6-Mar-15,1.0963
9-Mar-15,1.086
10-Mar-15,1.0738
11-Mar-15,1.0578
12-Mar-15,1.0613
13-Mar-15,1.0572
16-Mar-15,1.0557
17-Mar-15,1.0635
18-Mar-15,1.0592
19-Mar-15,1.0677
20-Mar-15,1.0776
23-Mar-15,1.0912
24-Mar-15,1.095
25-Mar-15,1.0985
26-Mar-15,1.0973
27-Mar-15,1.0856
30-Mar-15,1.0845
31-Mar-15,1.0759
1-Apr-15,1.0755
2-Apr-15,1.083
3-Apr-15,
6-Apr-15,
7-Apr-15,1.0847
8-Apr-15,1.0862
9-Apr-15,1.0774
10-Apr-15,1.057
13-Apr-15,1.0552
14-Apr-15,1.0564
15-Apr-15,1.0579
16-Apr-15,1.0711
17-Apr-15,1.0814
20-Apr-15,1.0723
21-Apr-15,1.07
22-Apr-15,1.0743
23-Apr-15,1.0772
24-Apr-15,1.0824
27-Apr-15,1.0822
28-Apr-15,1.0927
29-Apr-15,1.1002
30-Apr-15,1.1215
1-May-15,
4-May-15,1.1152
5-May-15,1.1117
6-May-15,1.123
7-May-15,1.1305
8-May-15,1.1221
11-May-15,1.1142
12-May-15,1.1239
13-May-15,1.1221
14-May-15,1.1419
15-May-15,1.1328
18-May-15,1.1389
19-May-15,1.118
20-May-15,1.1118
21-May-15,1.1133
22-May-15,1.1164
26-May-15,1.0926
27-May-15,1.0863
28-May-15,1.0896
29-May-15,1.097
1-Jun-15,1.0944
2-Jun-15,1.1029
3-Jun-15,1.1134
4-Jun-15,1.1317
5-Jun-15,1.1218
8-Jun-15,1.1162
9-Jun-15,1.1249
10-Jun-15,1.1279
11-Jun-15,1.1232
12-Jun-15,1.122
15-Jun-15,1.1218
16-Jun-15,1.1215
17-Jun-15,1.1279
18-Jun-15,1.1404
19-Jun-15,1.1299
22-Jun-15,1.1345
23-Jun-15,1.1204
24-Jun-15,1.1213
25-Jun-15,1.1206
26-Jun-15,1.1202
29-Jun-15,1.1133
30-Jun-15,1.1189
1-Jul-15,1.11
2-Jul-15,1.1066
6-Jul-15,1.1008
7-Jul-15,1.0931
8-Jul-15,1.1024
9-Jul-15,1.1054
10-Jul-15,1.1185
13-Jul-15,1.1049
14-Jul-15,1.1031
15-Jul-15,1.1009
16-Jul-15,1.0867
17-Jul-15,1.0889
20-Jul-15,1.0852
21-Jul-15,1.0867
22-Jul-15,1.0902
23-Jul-15,1.0999
24-Jul-15,1.0939
27-Jul-15,1.1058
28-Jul-15,1.1025
29-Jul-15,1.103
30-Jul-15,1.0955
31-Jul-15,1.0967
3-Aug-15,1.0951
4-Aug-15,1.0973
5-Aug-15,1.0883
6-Aug-15,1.0885
7-Aug-15,1.0941
10-Aug-15,1.096
11-Aug-15,1.1055
12-Aug-15,1.1155
13-Aug-15,1.1109
14-Aug-15,1.1171
17-Aug-15,1.11
18-Aug-15,1.106
19-Aug-15,1.1041
20-Aug-15,1.1183
21-Aug-15,1.1281
24-Aug-15,1.1497
25-Aug-15,1.1506
26-Aug-15,1.1402
27-Aug-15,1.1284
28-Aug-15,1.1268
31-Aug-15,1.1215
1-Sep-15,1.1236
2-Sep-15,1.1255
3-Sep-15,1.1229
4-Sep-15,1.1138
8-Sep-15,1.1162
9-Sep-15,1.1139
10-Sep-15,1.1185
11-Sep-15,1.1268
14-Sep-15,1.1305
15-Sep-15,1.132
16-Sep-15,1.1228
17-Sep-15,1.1312
18-Sep-15,1.1419
21-Sep-15,1.125
22-Sep-15,1.1155
23-Sep-15,1.115
24-Sep-15,1.1241
25-Sep-15,1.1151
28-Sep-15,1.117
29-Sep-15,1.1204
30-Sep-15,1.1203
1-Oct-15,1.1153
2-Oct-15,1.116
5-Oct-15,1.1236
6-Oct-15,1.1224
7-Oct-15,1.1266
8-Oct-15,1.1254
9-Oct-15,1.1362
13-Oct-15,1.1374
14-Oct-15,1.141
15-Oct-15,1.1439
16-Oct-15,1.136
19-Oct-15,1.1333
20-Oct-15,1.1373
21-Oct-15,1.1354
22-Oct-15,1.1313
23-Oct-15,1.1084
26-Oct-15,1.1011
27-Oct-15,1.1061
28-Oct-15,1.1085
29-Oct-15,1.093
30-Oct-15,1.1017
2-Nov-15,1.1032
3-Nov-15,1.0976
4-Nov-15,1.0935
5-Nov-15,1.0883
6-Nov-15,1.0864
9-Nov-15,1.0776
10-Nov-15,1.0711
11-Nov-15,1.0716
12-Nov-15,1.0726
13-Nov-15,1.0764
16-Nov-15,1.0723
17-Nov-15,1.067
18-Nov-15,1.0666
19-Nov-15,1.0687
20-Nov-15,1.0688
23-Nov-15,1.0631
24-Nov-15,1.0651
25-Nov-15,1.0586
30-Nov-15,1.0579
1-Dec-15,1.06
2-Dec-15,1.0612
3-Dec-15,1.0671
4-Dec-15,1.0902
7-Dec-15,1.0809
8-Dec-15,1.0875
9-Dec-15,1.0941
10-Dec-15,1.0943
11-Dec-15,1.095
14-Dec-15,1.0983
15-Dec-15,1.099
16-Dec-15,1.0933
17-Dec-15,1.0841
18-Dec-15,1.0836
21-Dec-15,1.087
22-Dec-15,1.0952
23-Dec-15,1.0916
24-Dec-15,1.0947
28-Dec-15,1.0962
29-Dec-15,1.0952
30-Dec-15,1.0926
31-Dec-15,1.0887
4-Jan-16,1.0898
5-Jan-16,1.0746
6-Jan-16,1.0742
7-Jan-16,1.0868
8-Jan-16,1.0861
11-Jan-16,1.0888
12-Jan-16,1.0836
13-Jan-16,1.0816
14-Jan-16,1.0893
15-Jan-16,1.0914
19-Jan-16,1.0868
20-Jan-16,1.0907
21-Jan-16,1.0893
22-Jan-16,1.0808
25-Jan-16,1.0815
26-Jan-16,1.0837
27-Jan-16,1.0888
28-Jan-16,1.0903
29-Jan-16,1.092
1-Feb-16,1.0884
2-Feb-16,1.0919
3-Feb-16,1.0933
4-Feb-16,1.1206
5-Feb-16,1.1202
8-Feb-16,1.1101
9-Feb-16,1.1236
10-Feb-16,1.1257
11-Feb-16,1.1347
12-Feb-16,1.1275
16-Feb-16,1.1166
17-Feb-16,1.1136
18-Feb-16,1.1084
19-Feb-16,1.1096
22-Feb-16,1.1026
23-Feb-16,1.1002
24-Feb-16,1.0981
25-Feb-16,1.1027
26-Feb-16,1.1006
29-Feb-16,1.0888
1-Mar-16,1.0872
2-Mar-16,1.0856
3-Mar-16,1.0901
4-Mar-16,1.097
7-Mar-16,1.0953
8-Mar-16,1.1028
9-Mar-16,1.0973
10-Mar-16,1.0857
11-Mar-16,1.109
14-Mar-16,1.1119
15-Mar-16,1.1109
16-Mar-16,1.1064
17-Mar-16,1.1311
18-Mar-16,1.1279
21-Mar-16,1.1271
22-Mar-16,1.1212
23-Mar-16,1.1171
24-Mar-16,1.1154
25-Mar-16,
28-Mar-16,
29-Mar-16,1.1194
30-Mar-16,1.1324
31-Mar-16,1.1385
1-Apr-16,1.1432
4-Apr-16,1.138
5-Apr-16,1.1367
6-Apr-16,1.1336
7-Apr-16,1.1364
8-Apr-16,1.1363
11-Apr-16,1.139
12-Apr-16,1.1396
13-Apr-16,1.1298
14-Apr-16,1.1252
15-Apr-16,1.1284
18-Apr-16,1.1306
19-Apr-16,1.1343
20-Apr-16,1.1379
21-Apr-16,1.1355
22-Apr-16,1.1263
25-Apr-16,1.1264
26-Apr-16,1.1287
27-Apr-16,1.1303
28-Apr-16,1.1358
29-Apr-16,1.1403
2-May-16,1.1493
3-May-16,1.1569
4-May-16,1.1505
5-May-16,1.1439
6-May-16,1.1427
9-May-16,1.1395
10-May-16,1.1375
11-May-16,1.1409
12-May-16,1.1389
13-May-16,1.1348
16-May-16,1.1324
17-May-16,1.1318
18-May-16,1.1279
19-May-16,1.1197
20-May-16,1.1219
23-May-16,1.1215
24-May-16,1.1168
25-May-16,1.1146
26-May-16,1.1168
27-May-16,1.1168
31-May-16,1.1154
1-Jun-16,1.1174
2-Jun-16,1.1188
3-Jun-16,1.1154
6-Jun-16,1.1349
7-Jun-16,1.1348
8-Jun-16,1.1378
9-Jun-16,1.1343
10-Jun-16,1.1304
13-Jun-16,1.1268
14-Jun-16,1.1225
15-Jun-16,1.123
16-Jun-16,1.1174
17-Jun-16,1.1254
20-Jun-16,1.1332
21-Jun-16,1.1314
22-Jun-16,1.1283
23-Jun-16,1.1389
24-Jun-16,1.1066
27-Jun-16,1.0998
28-Jun-16,1.1073
29-Jun-16,1.109
30-Jun-16,1.1102
1-Jul-16,1.1135
5-Jul-16,1.1146
6-Jul-16,1.1069
7-Jul-16,1.108
8-Jul-16,1.107
11-Jul-16,1.1049
12-Jul-16,1.1092
13-Jul-16,1.1072
14-Jul-16,1.1157
15-Jul-16,1.1128
18-Jul-16,1.1053
19-Jul-16,1.1035
20-Jul-16,1.1013
21-Jul-16,1.1015
22-Jul-16,1.1014
25-Jul-16,1.0982
26-Jul-16,1.0997
27-Jul-16,1.0991
28-Jul-16,1.109
29-Jul-16,1.1113
1-Aug-16,1.1164
2-Aug-16,1.1193
3-Aug-16,1.12
4-Aug-16,1.1136
5-Aug-16,1.1156
8-Aug-16,1.1087
9-Aug-16,1.1078
10-Aug-16,1.1184
11-Aug-16,1.1153
12-Aug-16,1.1158
15-Aug-16,1.118
16-Aug-16,1.1295
17-Aug-16,1.1276
18-Aug-16,1.1321
19-Aug-16,1.1326
22-Aug-16,1.1306
23-Aug-16,1.1339
24-Aug-16,1.1268
25-Aug-16,1.129
26-Aug-16,1.129
29-Aug-16,1.117
30-Aug-16,1.1168
31-Aug-16,1.1132
1-Sep-16,1.1146
2-Sep-16,1.1193
6-Sep-16,1.1159
7-Sep-16,1.1237
8-Sep-16,1.1296
9-Sep-16,1.1268
12-Sep-16,1.1226
13-Sep-16,1.1247
14-Sep-16,1.1218
15-Sep-16,1.1254
16-Sep-16,1.1226
19-Sep-16,1.1165
20-Sep-16,1.1184
21-Sep-16,1.115
22-Sep-16,1.1238
23-Sep-16,1.1214
26-Sep-16,1.1262
27-Sep-16,1.122
28-Sep-16,1.1225
29-Sep-16,1.1221
30-Sep-16,1.1161
3-Oct-16,1.1236
4-Oct-16,1.1161
5-Oct-16,1.1211
6-Oct-16,1.1185
7-Oct-16,1.114
11-Oct-16,1.1079
12-Oct-16,1.102
13-Oct-16,1.1038
14-Oct-16,1.1002
17-Oct-16,1.0994
18-Oct-16,1.0993
19-Oct-16,1.0979
20-Oct-16,1.098
21-Oct-16,1.0886
24-Oct-16,1.0891
25-Oct-16,1.0872
26-Oct-16,1.0925
27-Oct-16,1.0927
28-Oct-16,1.0922
31-Oct-16,1.0946
1-Nov-16,1.1025
2-Nov-16,1.1095
3-Nov-16,1.1064
4-Nov-16,1.1093
7-Nov-16,1.1062
8-Nov-16,1.1038
9-Nov-16,1.1022
10-Nov-16,1.0895
11-Nov-16,1.0904
14-Nov-16,1.0777
15-Nov-16,1.0765
16-Nov-16,1.0702
17-Nov-16,1.0717
18-Nov-16,1.0629
21-Nov-16,1.0631
22-Nov-16,1.0617
23-Nov-16,1.0602
28-Nov-16,1.0588
29-Nov-16,1.0576
30-Nov-16,1.0635
1-Dec-16,1.0627
2-Dec-16,1.0642
5-Dec-16,1.0702
6-Dec-16,1.0734
7-Dec-16,1.073
8-Dec-16,1.0762
9-Dec-16,1.0559
12-Dec-16,1.0596
13-Dec-16,1.061
14-Dec-16,1.0644
15-Dec-16,1.0419
16-Dec-16,1.0439
19-Dec-16,1.0422
20-Dec-16,1.0364
21-Dec-16,1.0421
22-Dec-16,1.0444
23-Dec-16,1.0446
27-Dec-16,1.0445
28-Dec-16,1.0401
29-Dec-16,1.0453
30-Dec-16,1.0541
3-Jan-17,1.0385
4-Jan-17,1.0437
5-Jan-17,1.0501
6-Jan-17,1.0589
9-Jan-17,1.0516
10-Jan-17,1.0567
11-Jan-17,1.0503
12-Jan-17,1.0679
13-Jan-17,1.0661
17-Jan-17,1.0684
18-Jan-17,1.0664
19-Jan-17,1.0668
23-Jan-17,1.0715
24-Jan-17,1.0748
25-Jan-17,1.0743
26-Jan-17,1.07
27-Jan-17,1.0681
30-Jan-17,1.063
31-Jan-17,1.0755
1-Feb-17,1.079
2-Feb-17,1.0808
3-Feb-17,1.0741
6-Feb-17,1.0712
7-Feb-17,1.0675
8-Feb-17,1.0665
9-Feb-17,1.0692
10-Feb-17,1.0629
13-Feb-17,1.0629
14-Feb-17,1.0623
15-Feb-17,1.0555
16-Feb-17,1.0652
17-Feb-17,1.065
21-Feb-17,1.0537
22-Feb-17,1.0513
23-Feb-17,1.0573
24-Feb-17,1.0609
27-Feb-17,1.0587
28-Feb-17,1.0597
1-Mar-17,1.0533
2-Mar-17,1.0514
3-Mar-17,1.0565
6-Mar-17,1.0592
7-Mar-17,1.0576
8-Mar-17,1.0556
9-Mar-17,1.0551
10-Mar-17,1.0606
13-Mar-17,1.0663
14-Mar-17,1.0631
15-Mar-17,1.0622
16-Mar-17,1.0726
17-Mar-17,1.0737
20-Mar-17,1.0752
21-Mar-17,1.0802
22-Mar-17,1.0807
23-Mar-17,1.0786
24-Mar-17,1.0805
27-Mar-17,1.0889
28-Mar-17,1.0859
29-Mar-17,1.0748
30-Mar-17,1.0737
31-Mar-17,1.0691
3-Apr-17,1.0661
4-Apr-17,1.0651
5-Apr-17,1.0678
6-Apr-17,1.0666
7-Apr-17,1.063
10-Apr-17,1.0578
11-Apr-17,1.0616
12-Apr-17,1.0605
13-Apr-17,1.063
14-Apr-17,
17-Apr-17,
18-Apr-17,1.0682
19-Apr-17,1.0725
20-Apr-17,1.0745
21-Apr-17,1.0698
24-Apr-17,1.0848
25-Apr-17,1.0891
26-Apr-17,1.0893
27-Apr-17,1.0881
28-Apr-17,1.093
1-May-17,
2-May-17,1.0915
3-May-17,1.0919
4-May-17,1.0927
5-May-17,1.0961
8-May-17,1.0938
9-May-17,1.0888
10-May-17,1.0882
11-May-17,1.086
12-May-17,1.0876
15-May-17,1.0972
16-May-17,1.1059
17-May-17,1.1117
18-May-17,1.1129
19-May-17,1.1179
22-May-17,1.1243
23-May-17,1.1215
24-May-17,1.1193
25-May-17,1.1214
26-May-17,1.1196
30-May-17,1.1173
31-May-17,1.1221
1-Jun-17,1.1219
2-Jun-17,1.1217
5-Jun-17,1.1249
6-Jun-17,1.1258
7-Jun-17,1.1217
8-Jun-17,1.1229
9-Jun-17,1.1176
12-Jun-17,1.1221
13-Jun-17,1.1217
14-Jun-17,1.1203
15-Jun-17,1.1166
16-Jun-17,1.1167
19-Jun-17,1.1199
20-Jun-17,1.1156
21-Jun-17,1.1147
22-Jun-17,1.1169
23-Jun-17,1.1173
26-Jun-17,1.1187
27-Jun-17,1.1278
28-Jun-17,1.1375
29-Jun-17,1.1413
30-Jun-17,1.1412
3-Jul-17,1.1369
5-Jul-17,1.1329
6-Jul-17,1.1385
7-Jul-17,1.1412
10-Jul-17,1.1387
11-Jul-17,1.1405
12-Jul-17,1.1449
13-Jul-17,1.1417
14-Jul-17,1.1415
17-Jul-17,1.1462
18-Jul-17,1.1555
19-Jul-17,1.1533
20-Jul-17,1.1485
21-Jul-17,1.1642
24-Jul-17,1.1648
25-Jul-17,1.1694
26-Jul-17,1.1644
27-Jul-17,1.1694
28-Jul-17,1.1729
31-Jul-17,1.1727
1-Aug-17,1.1812
2-Aug-17,1.1829
3-Aug-17,1.186
4-Aug-17,1.1868
7-Aug-17,1.1797
8-Aug-17,1.1814
9-Aug-17,1.1731
10-Aug-17,1.1732
11-Aug-17,1.1765
14-Aug-17,1.1797
15-Aug-17,1.1744
16-Aug-17,1.171
17-Aug-17,1.1697
18-Aug-17,1.174
21-Aug-17,1.1761
22-Aug-17,1.1771
23-Aug-17,1.1799
24-Aug-17,1.1806
25-Aug-17,1.1808
28-Aug-17,1.1925
29-Aug-17,1.2048
30-Aug-17,1.1916
31-Aug-17,1.1825
1-Sep-17,1.192
5-Sep-17,1.189
6-Sep-17,1.1931
7-Sep-17,1.1971
8-Sep-17,1.206
11-Sep-17,1.1997
12-Sep-17,1.1933
13-Sep-17,1.1979
14-Sep-17,1.1885
15-Sep-17,1.1963
18-Sep-17,1.1948
19-Sep-17,1.1972
20-Sep-17,1.2007
21-Sep-17,1.1905
22-Sep-17,1.1961
25-Sep-17,1.1867
26-Sep-17,1.1787
27-Sep-17,1.1741
28-Sep-17,1.1778
29-Sep-17,1.1806
2-Oct-17,1.1744
3-Oct-17,1.1753
4-Oct-17,1.1787
5-Oct-17,1.1742
6-Oct-17,1.1707
10-Oct-17,1.1797
11-Oct-17,1.183
12-Oct-17,1.1856
13-Oct-17,1.181
16-Oct-17,1.1803
17-Oct-17,1.1759
18-Oct-17,1.1749
19-Oct-17,1.1834
20-Oct-17,1.1818
23-Oct-17,1.174
24-Oct-17,1.1761
25-Oct-17,1.1785
26-Oct-17,1.1753
27-Oct-17,1.1605
30-Oct-17,1.1612
31-Oct-17,1.1638
1-Nov-17,1.1612
2-Nov-17,1.1645
3-Nov-17,1.1657
6-Nov-17,1.159
7-Nov-17,1.1562
8-Nov-17,1.159
9-Nov-17,1.163
10-Nov-17,1.1654
13-Nov-17,1.1656
14-Nov-17,1.1745
15-Nov-17,1.184
16-Nov-17,1.1771
17-Nov-17,1.1795
20-Nov-17,1.1781
21-Nov-17,1.1718
22-Nov-17,1.1749
27-Nov-17,1.1952
28-Nov-17,1.1888
29-Nov-17,1.1827
30-Nov-17,1.1849
1-Dec-17,1.1885
4-Dec-17,1.1865
5-Dec-17,1.1847
6-Dec-17,1.1817
7-Dec-17,1.1786
8-Dec-17,1.1742
11-Dec-17,1.1796
12-Dec-17,1.1766
13-Dec-17,1.1736
14-Dec-17,1.1845
15-Dec-17,1.1806
18-Dec-17,1.1795
19-Dec-17,1.1823
20-Dec-17,1.1845
21-Dec-17,1.1859
22-Dec-17,1.1853
26-Dec-17,
27-Dec-17,1.1895
28-Dec-17,1.1934
29-Dec-17,1.1993
2-Jan-18,1.2065
3-Jan-18,1.2023
4-Jan-18,1.2065
5-Jan-18,1.2045
8-Jan-18,1.1973
9-Jan-18,1.1932
10-Jan-18,1.1992
11-Jan-18,1.2017
12-Jan-18,1.2137
16-Jan-18,1.223
17-Jan-18,1.2203
18-Jan-18,1.2235
19-Jan-18,1.2255
22-Jan-18,1.2239
23-Jan-18,1.2249
24-Jan-18,1.2352
25-Jan-18,1.2407
26-Jan-18,1.2436
29-Jan-18,1.2379
30-Jan-18,1.2421
31-Jan-18,1.2457
1-Feb-18,1.2459
2-Feb-18,1.2492
5-Feb-18,1.244
6-Feb-18,1.2329
7-Feb-18,1.2338
8-Feb-18,1.2252
9-Feb-18,1.2273
12-Feb-18,1.2263
13-Feb-18,1.2333
14-Feb-18,1.2348
15-Feb-18,1.2493
16-Feb-18,1.2464
20-Feb-18,1.234
21-Feb-18,1.2312
22-Feb-18,1.2276
23-Feb-18,1.2299
26-Feb-18,1.232
27-Feb-18,1.2301
28-Feb-18,1.2214
1-Mar-18,1.2171
2-Mar-18,1.2312
5-Mar-18,1.2307
6-Mar-18,1.2411
7-Mar-18,1.2417
8-Mar-18,1.2421
9-Mar-18,1.2291
12-Mar-18,1.2302
13-Mar-18,1.2378
14-Mar-18,1.2369
15-Mar-18,1.2341
16-Mar-18,1.2301
19-Mar-18,1.2309
20-Mar-18,1.2276
21-Mar-18,1.2286
22-Mar-18,1.2316
23-Mar-18,1.2346
26-Mar-18,1.2411
27-Mar-18,1.2376
28-Mar-18,1.2398
29-Mar-18,1.2321
30-Mar-18,
2-Apr-18,
3-Apr-18,1.2308
4-Apr-18,1.2276
5-Apr-18,1.226
6-Apr-18,1.2234
9-Apr-18,1.2304
10-Apr-18,1.2361
11-Apr-18,1.2384
12-Apr-18,1.2323
13-Apr-18,1.2317
16-Apr-18,1.237
17-Apr-18,1.2357
18-Apr-18,1.2388
19-Apr-18,1.2382
20-Apr-18,1.2309
23-Apr-18,1.2238
24-Apr-18,1.2213
25-Apr-18,1.2185
26-Apr-18,1.2168
27-Apr-18,1.207
30-Apr-18,1.2079
1-May-18,
2-May-18,1.2007
3-May-18,1.1992
4-May-18,1.1969
7-May-18,1.1902
8-May-18,1.187
9-May-18,1.1879
10-May-18,1.1878
11-May-18,1.1934
14-May-18,1.1988
15-May-18,1.1883
16-May-18,1.1784
17-May-18,1.1805
18-May-18,1.1781
21-May-18,1.1759
22-May-18,1.1794
23-May-18,1.1708
24-May-18,1.1728
25-May-18,1.1675
29-May-18,1.1558
30-May-18,1.1632
31-May-18,1.1699
1-Jun-18,1.1669
4-Jun-18,1.1737
5-Jun-18,1.1675
6-Jun-18,1.1765
7-Jun-18,1.1836
8-Jun-18,1.1754
11-Jun-18,1.179
12-Jun-18,1.1788
13-Jun-18,1.1764
14-Jun-18,1.173
15-Jun-18,1.1596
18-Jun-18,1.1613
19-Jun-18,1.1534
20-Jun-18,1.1578
21-Jun-18,1.1538
22-Jun-18,1.1648
25-Jun-18,1.17
26-Jun-18,1.1672
27-Jun-18,1.1616
28-Jun-18,1.1583
29-Jun-18,1.1658
2-Jul-18,1.1639
3-Jul-18,1.1665
5-Jul-18,1.1709
6-Jul-18,1.1724
9-Jul-18,1.1789
10-Jul-18,1.1713
11-Jul-18,1.1735
12-Jul-18,1.1658
13-Jul-18,1.1643
16-Jul-18,1.172
17-Jul-18,1.1707
18-Jul-18,1.1611
19-Jul-18,1.1588
20-Jul-18,1.167
23-Jul-18,1.1716
24-Jul-18,1.1706
25-Jul-18,1.169
26-Jul-18,1.1716
27-Jul-18,1.1625
30-Jul-18,1.1684
31-Jul-18,1.1736
1-Aug-18,1.1696
2-Aug-18,1.1617
3-Aug-18,1.1588
6-Aug-18,1.1543
7-Aug-18,1.1602
8-Aug-18,1.1589
9-Aug-18,1.1593
10-Aug-18,1.1456
13-Aug-18,1.1403
14-Aug-18,1.1406
15-Aug-18,1.1321
16-Aug-18,1.137
17-Aug-18,1.1391
20-Aug-18,1.142
21-Aug-18,1.1502
22-Aug-18,1.1616
23-Aug-18,1.1579
24-Aug-18,1.1588
27-Aug-18,1.1633
28-Aug-18,1.171
29-Aug-18,1.166
30-Aug-18,1.1692
31-Aug-18,1.1651
4-Sep-18,1.1562
5-Sep-18,1.1582
6-Sep-18,1.1634
7-Sep-18,1.1615
10-Sep-18,1.1571
11-Sep-18,1.1574
12-Sep-18,1.1585
13-Sep-18,1.162
14-Sep-18,1.1689
17-Sep-18,1.1671
18-Sep-18,1.1697
19-Sep-18,1.1667
20-Sep-18,1.1769
21-Sep-18,1.1759
24-Sep-18,1.1773
25-Sep-18,1.1777
26-Sep-18,1.1737
27-Sep-18,1.1707
28-Sep-18,1.1576
1-Oct-18,1.1606
2-Oct-18,1.1543
3-Oct-18,1.1548
4-Oct-18,1.1502
5-Oct-18,1.1506
9-Oct-18,1.1435
10-Oct-18,1.15
11-Oct-18,1.1575
12-Oct-18,1.1574
15-Oct-18,1.1581
16-Oct-18,1.1587
17-Oct-18,1.153
18-Oct-18,1.1505
19-Oct-18,1.147
22-Oct-18,1.1494
23-Oct-18,1.1478
24-Oct-18,1.1389
25-Oct-18,1.1416
26-Oct-18,1.1345
29-Oct-18,1.1381
30-Oct-18,1.1372
31-Oct-18,1.1318
1-Nov-18,1.1393
2-Nov-18,1.1417
5-Nov-18,1.137
6-Nov-18,1.1428
7-Nov-18,1.1487
8-Nov-18,1.1424
9-Nov-18,1.1346
12-Nov-18,1.1265
13-Nov-18,1.1261
14-Nov-18,1.1296
15-Nov-18,1.1305
16-Nov-18,1.1346
19-Nov-18,1.1427
20-Nov-18,1.1421
21-Nov-18,1.1409
26-Nov-18,1.1363
27-Nov-18,1.1328
28-Nov-18,1.1284
29-Nov-18,1.1387
30-Nov-18,1.1359
3-Dec-18,1.1332
4-Dec-18,1.1409
5-Dec-18,1.1354
6-Dec-18,1.1351
7-Dec-18,1.1371
10-Dec-18,1.1425
11-Dec-18,1.1379
12-Dec-18,1.1346
13-Dec-18,1.1371
14-Dec-18,1.1285
17-Dec-18,1.1341
18-Dec-18,1.1377
19-Dec-18,1.1405
20-Dec-18,1.1451
21-Dec-18,1.1414
26-Dec-18,
27-Dec-18,1.1377
28-Dec-18,1.1454
